Android NDK: WARNING: Unsupported source file extensions in E:\cocosproject\wxdungeon\sinkdungeon_cocos\jsb-default\frameworks\cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= HandleObject.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RefCounter.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_network_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_opengl_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MappingUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_conversions.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= State.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Value.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_platform_android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Class.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ObjectWrap.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_xmlhttprequest.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= xxtea.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ioapi_mem.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Object.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ioapi.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Utils.cpp
[armeabi-v7a] Compile arm    : cocos2dx_static <= ConvertUTF.c
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= tinyxml2.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= unzip.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= edtaa3func.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ConvertUTFWrapper.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ScriptEngine.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EventDispatcher.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCTTFTypes.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EditBox-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SHA1.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_global.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= util.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCFontAtlas.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= env.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCTTFLabelAtlasCache.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCFontFreetype.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= inspector_agent.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= inspector_io.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= inspector_socket.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= inspector_socket_server.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= node.cc
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= node_debug_options.cc
[armeabi-v7a] Compile arm    : cocos2dx_static <= http_parser.c
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= GFXUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCTTFLabelRenderer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCLabelLayout.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= FrameBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= GFX.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= GraphicsHandle.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Types.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= IndexBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= DeviceGraphics.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderTarget.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Texture.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= State.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Program.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Texture2D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= VertexBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Config.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= VertexFormat.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= InputAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Effect.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Camera.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Light.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Model.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= View.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Pass.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= BaseRenderer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Scene.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Technique.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Assembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= AssemblerBase.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MaskAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ForwardRenderer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CustomAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ProgramLib.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderData.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderDataList.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= AssemblerSprite.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= TiledMapAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SimpleSprite3D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SimpleSprite2D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SlicedSprite2D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SlicedSprite3D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MeshAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Particle3DAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MeshBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ParallelTask.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= NodeMemPool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= StencilManager.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MemPool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EffectVariant.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ModelBatcher.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderFlow.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EffectBase.cpp
[armeabi-v7a] Compile++ arm  : cocos_extension_static <= CCEventAssetsManagerEx.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AssetFd.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= WebViewImpl-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= NodeProxy.cpp
[armeabi-v7a] Compile++ arm  : cocos_extension_static <= CCAsyncTaskPool.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderProvider.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoder.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderOgg.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioEngine.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioEngine-inl.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderSLES.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderMp3.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= PcmBufferProvider.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioResamplerCubic.cpp
[armeabi-v7a] Compile++ arm  : cocos_extension_static <= Manifest.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderWav.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioResampler.cpp
[armeabi-v7a] Compile++ arm  : cocos_extension_static <= AssetsManagerEx.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= PcmAudioPlayer.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= PcmData.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= UrlAudioPlayer.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioMixerController.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= minifloat.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= PcmAudioService.cpp
[armeabi-v7a] Compile thumb  : audioengine_static <= format.c
[armeabi-v7a] Compile++ thumb: audioengine_static <= Track.cpp
[armeabi-v7a] Compile thumb  : audioengine_static <= primitives.c
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioPlayerProvider.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_helper.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= Utils.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= IOBuffer.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioMixer.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= MeshBuffer.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= middleware-adapter.cpp
[armeabi-v7a] Compile arm    : vorbisidec <= bitwise.c
[armeabi-v7a] Compile++ arm  : editor_support_static <= TypedArrayPool.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= IOTypedArray.cpp
[armeabi-v7a] Compile arm    : vorbisidec <= codebook.c
[armeabi-v7a] Compile arm    : vorbisidec <= dsp.c
[armeabi-v7a] Compile arm    : vorbisidec <= floor0.c
[armeabi-v7a] Compile++ arm  : editor_support_static <= MiddlewareManager.cpp
[armeabi-v7a] Compile arm    : vorbisidec <= floor1.c
[armeabi-v7a] Compile arm    : vorbisidec <= floor_lookup.c
[armeabi-v7a] Compile++ arm  : editor_support_static <= ParticleSimulator.cpp
[armeabi-v7a] Compile arm    : vorbisidec <= info.c
[armeabi-v7a] Compile arm    : vorbisidec <= mapping0.c
[armeabi-v7a] Compile arm    : vorbisidec <= misc.c
[armeabi-v7a] Compile arm    : vorbisidec <= framing.c
[armeabi-v7a] Compile arm    : vorbisidec <= res012.c
[armeabi-v7a] Compile arm    : vorbisidec <= mdct.c
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_normalize.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_alias_reduction.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_crc.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_cocos2dx_editor_support_auto.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_decode_header.cpp
[armeabi-v7a] Compile arm    : vorbisidec <= vorbisfile.c
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_decode_huff_cw.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_getbits.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_get_main_data_size.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_dequantize_sample.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_get_side_info.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_framedecoder.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_get_scale_factors.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_mpeg2_get_scale_data.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_mpeg2_get_scale_factors.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_huffman_parsing.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_huffman_decoding.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_mpeg2_stereo_proc.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_tables.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_imdct_synth.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_mdct_6.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_dct_6.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_poly_phase_synthesis.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_equalizer.cpp
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_seek_synch.cpp
[armeabi-v7a] Compile arm    : pvmp3dec <= pvmp3_polyphase_filter_window_gcc.s
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_reorder.cpp
[armeabi-v7a] Compile arm    : pvmp3dec <= pvmp3_mdct_18_gcc.s
[armeabi-v7a] Compile arm    : pvmp3dec <= pvmp3_dct_9_gcc.s
[armeabi-v7a] Compile arm    : pvmp3dec <= pvmp3_dct_16_gcc.s
[armeabi-v7a] Compile++ arm  : pvmp3dec <= pvmp3_stereo_proc.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_cocos2dx_particle_auto.cpp
[armeabi-v7a] Compile thumb  : cpufeatures <= cpu-features.c
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= CCDevice-android.cpp
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= CCFileUtils-android.cpp
[armeabi-v7a] StaticLibrary  : libcocos2d.a
[armeabi-v7a] StaticLibrary  : libextension.a
[armeabi-v7a] StaticLibrary  : libaudioengine.a
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= JniHelper.cpp
[armeabi-v7a] StaticLibrary  : libvorbisidec.a
[armeabi-v7a] StaticLibrary  : libeditorsupport.a
[armeabi-v7a] StaticLibrary  : libcpufeatures.a
[armeabi-v7a] StaticLibrary  : libpvmp3dec.a
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= JniImp.cpp
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= CCApplication-android.cpp
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= CCCanvasRenderingContext2D-android.cpp
[armeabi-v7a] StaticLibrary  : libcocos2dandroid.a
[armeabi-v7a] SharedLibrary  : libcocos2djs.so
